"City","縣市"
"Current customer password is empty","目前密碼為空白"
"A new password was sent","新的密碼已經寄出"
"Cannot delete customer","Cannot delete customer"
"Invalid region for country specified in the address","Invalid region for country specified in the address"
"Telephone","電話號碼"
"State/Province","State/Province"
"First Name","First Name"
"Account information was successfully saved","Account information was successfully saved"
"Invalid current password","Invalid current password"
"Error while updating the password","Error while updating the password"
"Wrong region id by selected country","Wrong region id by selected country"
"Email","Email"
"This email address was not found in our records","This email address was not found in our records"
"My Account","My Account"
"Fax","Fax"
"Payment Method","Payment Method"
"Customer email already exists","顧客郵件已存在"
"Edit Address","編輯地址"
"Company","公司"
"Created From","建立訂單"
"Invalid customer ID","Invalid customer ID"
"Customer group already exists.","Customer group already exists."
"Zip/Postal Code","Zip/Postal Code"
"You have not set a primary billing address.","您尚未設定主要收款地址。"
"You are currently subscribed to our newsletter","您目前已訂閱我們的新聞"
"New passwords do not match","New passwords do not match"
"There was an error while deleting the address","There was an error while deleting the address"
"Error during saving customer","Error during saving customer"
"Error during updating the password","Error during updating the password"
"Newsletter Subscriptions","Newsletter Subscriptions"
"Address Book","Address Book"
"Create New Customer Account","建立新客戶帳戶"
"Password was successfully updated","Password was successfully updated"
"Admin","Admin"
"Country","國家"
"Error during saving customer address","Error during saving customer address"
"The address was successfully saved","The address was successfully saved"
"Change Account Password","更改帳戶密碼"
"My Balance","My Balance"
"The address was successfully deleted","The address was successfully deleted"
"You have not set a primary shipping address.","您還沒有設定主要的郵寄地址"
"Invalid login or password","Invalid login or password"
"Login","Login"
"Balance","Balance"
"Thank you for registering with %s","Thank you for registering with %s"
"Add New Address","Add New Address"
"The address does not belong to this customer","The address does not belong to this customer"
"Create In","Create In"
"My Tags","My Tags"
"Street Address","Street Address"
"Error during customer deletion","Error during customer deletion"
"Last Name","Last Name"
"Customer Group","顧客群"
"You are currently not subscribed to our newsletter","您目前並沒有訂閱我們的新聞"
"Invalid customer ID in the address data","Invalid customer ID in the address data"
"Create Account","Create Account"
"Use as My Primary %s Address","Use as My Primary <strong>%s</strong> Address"
"My Orders","My Orders"
"View Order","查看訂單"
"You're now Logged Out","您現在已登出"
"Ext. Price","Ext. Price"
"Back to Login","Back to Login"
"Edit Newsletters","Edit Newsletters"
"Update","Update"
"Billing Information","Billing Information"
"Last Viewed Items","Last Viewed Items"
"Sign Up for Newsletter","Sign Up for Newsletter"
